,,名詞短語,,,,,動詞短語,,,,,,介詞短語,,句子,,,,,,
,,NP1,NP2,NP3,NP4,NP5,VP1,VP2,VP3,VP4,VP5,VP6,PP1,PP2,S1,S2,S3,S4,S5,S6,S7
,,量詞-個,量詞-特定,X 的,X 的 Y,方位,體貌標記,結果補語,趨向補語,情態補語,可能補語,數量補語,動前介詞,動後介詞,把字句,被字句,存現句,連動/兼語,帶連詞複句,緊縮複句,感知/心理狀態主謂句
1,然後裝這個,1,,,,,,,,,,,,,,,,,,,
2,之後再一個人,1,,,,,,,,,,,,,,,,,,,
3,再一個人,1,,,,,,,,,,,,,,,,,,,
4,只能再兩個人,1,,,,,,,,,,,,,,,,,,,
5,再兩個人很多人喔,1,,,,,,,,,,,,,,,,,,,
6,歡迎,,,,,,,,,,,,,,,,,,,,
7,這兩個是這樣不一樣,1,,,,,,,,,,,,,,,,,,,
8,合起來,,,,,,,1,,,,,,,,,,,,,
9,再兩個人,1,,,,,,,,,,,,,,,,,,,
10,再兩個人喔,1,,,,,,,,,,,,,,,,,,,
11,這邊再兩個人,1,,,,1,,,,,,,,,,,,,,,
12,這邊再做,,,,,1,,,,,,,,,,,,,,,
13,芒果青芒果青車子,,,,,,,,,,,,,,,,,,,,
14,我們在玩玩具欸,,,,,,,,,,,,,,,,,,,,
15,媽媽脫鞋子,,,,,,,,,,,,,,,,,,,,
16,要放裡面而且用裡面,,,,,,,,,,,,,,,,,1,1,,
17,嗯玩積木我在跟爸爸玩積木,,,,,,1,,,,,,1,,,,,,,,
18,我們積木很好玩欸,,,,,,,,,,,,,,,,,,,,
19,好好玩喔,,,,,,,,,,,,,,,,,,,,
20,感冒,,,,,,,,,,,,,,,,,,,,
21,好好了裝好了,,,,,,1,1,,,,,,,,,,,,,
22,換遊戲,,,,,,,,,,,,,,,,,,,,
23,這一台,,1,,,,,,,,,,,,,,,,,,
24,這應該是打電話,,,,,,,,,,,,,,,,,,,,
25,這是盤子喔,,,,,,,,,,,,,,,,,,,,
26,蛋蛋,,,,,,,,,,,,,,,,,,,,
27,要收拾了,,,,,,1,,,,,,,,,,,,,,
28,要收拾了,,,,,,1,,,,,,,,,,,,,,
29,要收拾囉,,,,,,,,,,,,,,,,,,,,
30,草莓吐司,,,,,,,,,,,,,,,,,,,,
31,對草這叫一樣的,,,1,,,,,,,,,,,,,,,,,
32,要收番茄醬,,,,,,,,,,,,,,,,,,,,
33,花,,,,,,,,,,,,,,,,,,,,
34,玉米,,,,,,,,,,,,,,,,,,,,
35,這是玉米的,,,1,,,,,,,,,,,,,,,,,
36,我剛剛弄得,,,,,,,,,,,,,,,,,,,,
37,就這樣裝裝,,,,,,,,,,,,,,,,,,,,
38,對這樣子裝就這樣子裝,,,,,,,,,,,,,,,,,1,,,
39,這樣子裝,,,,,,,,,,,,,,,,,,,,
40,然後就這樣子裝,,,,,,,,,,,,,,,,,,,,
41,就這樣就這樣裝,,,,,,,,,,,,,,,,,,,,
42,玉米,,,,,,,,,,,,,,,,,,,,
43,刀子,,,,,,,,,,,,,,,,,,,,
44,要小心,,,,,,,,,,,,,,,,,,,,
45,收銀機,,,,,,,,,,,,,,,,,,,,
